"{"numFound": 2, "articleId": 25532, "locations": [{"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 25532, "locations": [{"lat": "50.23963", "lon": "11.33308", "name": "Kronach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2883784, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25576, "locations": [{"lat": "53.55021", "lon": "8.57673", "name": "Bremerhaven", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2944368, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 25576, "locations": [{"lat": "53.55021", "lon": "8.57673", "name": "Bremerhaven", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2944368, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 2, "articleId": 25582, "locations": [{"lat": "49.56798", "lon": "10.88565", "name": "Herzogenaurach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2905457, "featureClass": "PPL", "municipality": ""}, {"lat": "48.04596", "lon": "11.96797", "name": "Grafing bei München", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2918241, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 25582, "locations": [{"lat": "49.56798", "lon": "10.88565", "name": "Herzogenaurach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2905457, "featureClass": "PPL", "municipality": ""}, {"lat": "48.04596", "lon": "11.96797", "name": "Grafing bei München", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2918241, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 8, "articleId": 25588, "locations": [{"lat": "35.0", "lon": "38.0", "name": "Syrian Arab Republic", "score": 4, "state": "", "county": "SY", "region": "", "locationId": 163843, "featureClass": "PCLI", "municipality": ""}, {"lat": "39.76", "lon": "-98.5", "name": "United States", "score": 1, "state": "", "county": "US", "region": "", "locationId": 6252001, "featureClass": "PCLI", "municipality": ""}, {"lat": "60.0", "lon": "100.0", "name": "Russian Federation", "score": 1, "state": "", "county": "RU", "region": "", "locationId": 2017370, "featureClass": "PCLI", "municipality": ""}, {"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "25.0", "lon": "45.0", "name": "Kingdom of Saudi Arabia", "score": 1, "state": "", "county": "SA", "region": "", "locationId": 102358, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 3, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "44.90191", "lon": "-90.02458", "name": "Wien", "score": 2, "state": "", "county": "US", "region": "", "locationId": 5278997, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 8, "articleId": 25588, "locations": [{"lat": "35.0", "lon": "38.0", "name": "Syrian Arab Republic", "score": 4, "state": "", "county": "SY", "region": "", "locationId": 163843, "featureClass": "PCLI", "municipality": ""}, {"lat": "39.76", "lon": "-98.5", "name": "United States", "score": 1, "state": "", "county": "US", "region": "", "locationId": 6252001, "featureClass": "PCLI", "municipality": ""}, {"lat": "60.0", "lon": "100.0", "name": "Russian Federation", "score": 1, "state": "", "county": "RU", "region": "", "locationId": 2017370, "featureClass": "PCLI", "municipality": ""}, {"lat": "46.0", "lon": "2.0", "name": "Republic of France", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 3017382, "featureClass": "PCLI", "municipality": ""}, {"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "25.0", "lon": "45.0", "name": "Kingdom of Saudi Arabia", "score": 1, "state": "", "county": "SA", "region": "", "locationId": 102358, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 3, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "44.90191", "lon": "-90.02458", "name": "Wien", "score": 2, "state": "", "county": "US", "region": "", "locationId": 5278997, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 25599, "locations": [{"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}, {"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 25599, "locations": [{"lat": "50.2685", "lon": "11.47058", "name": "Wallenfels", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2814637, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 25631, "locations": [{"lat": "49.71167", "lon": "12.08722", "name": "Landkreis Neustadt an der Waldnaab", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220856, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 0, "articleId": 25631, "locations": []}"
"{"numFound": 0, "articleId": 25634, "locations": []}";"{"numFound": 0, "articleId": 25634, "locations": []}"
"{"numFound": 4, "articleId": 25637, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.25937", "lon": "10.96384", "name": "Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939951, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.49417", "lon": "11.81472", "name": "Landkreis Amberg-Sulzbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220855, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 3, "articleId": 25637, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.49417", "lon": "11.81472", "name": "Landkreis Amberg-Sulzbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220855, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 2, "articleId": 25640, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.28028", "lon": "11.46278", "name": "Neumarkt in der Oberpfalz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2864549, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 1, "articleId": 25640, "locations": [{"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}]}"
"{"numFound": 0, "articleId": 25643, "locations": []}";"{"numFound": 0, "articleId": 25643, "locations": []}"
"{"numFound": 10, "articleId": 25648, "locations": [{"lat": "50.55", "lon": "9.0", "name": "Hessen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2905330, "featureClass": "ADM1", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.98592", "lon": "10.85179", "name": "Baunach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951926, "featureClass": "PPL", "municipality": ""}, {"lat": "49.40768", "lon": "8.69079", "name": "Heidelberg", "score": 5, "state": "", "county": "DE", "region": "", "locationId": 2907911, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.72632", "lon": "8.28598", "name": "Vechta", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2817812, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.71905", "lon": "8.75439", "name": "Paderborn", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2855745, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.98419", "lon": "8.2791", "name": "Mainz", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2874225, "featureClass": "PPLA", "municipality": ""}, {"lat": "50.11552", "lon": "8.68417", "name": "Frankfurt am Main", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 2925533, "featureClass": "PPLA3", "municipality": ""}, {"lat": "40.0", "lon": "9.0", "name": "Sardegna", "score": 2, "state": "", "county": "IT", "region": "", "locationId": 2523228, "featureClass": "ADM1", "municipality": ""}, {"lat": "44.04028", "lon": "-121.34028", "name": "Skyliners Park Sports Complex", "score": 1, "state": "", "county": "US", "region": "", "locationId": 5752393, "featureClass": "PRK", "municipality": ""}]}";"{"numFound": 10, "articleId": 25648, "locations": [{"lat": "50.55", "lon": "9.0", "name": "Hessen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2905330, "featureClass": "ADM1", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.40768", "lon": "8.69079", "name": "Heidelberg", "score": 5, "state": "", "county": "DE", "region": "", "locationId": 2907911, "featureClass": "PPLA3", "municipality": ""}, {"lat": "51.71905", "lon": "8.75439", "name": "Paderborn", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2855745, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.98419", "lon": "8.2791", "name": "Mainz", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2874225, "featureClass": "PPLA", "municipality": ""}, {"lat": "50.11552", "lon": "8.68417", "name": "Frankfurt am Main", "score": 4, "state": "", "county": "DE", "region": "", "locationId": 2925533, "featureClass": "PPLA3", "municipality": ""}, {"lat": "40.0", "lon": "9.0", "name": "Sardegna", "score": 2, "state": "", "county": "IT", "region": "", "locationId": 2523228, "featureClass": "ADM1", "municipality": ""}, {"lat": "40.4165", "lon": "-3.70256", "name": "Madrid", "score": 1, "state": "", "county": "ES", "region": "", "locationId": 3117735, "featureClass": "PPLC", "municipality": ""}, {"lat": "19.06667", "lon": "105.51667", "name": "Yên Mã", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1560172, "featureClass": "PPL", "municipality": ""}, {"lat": "54.6679", "lon": "45.1725", "name": "Urochishche Yandova", "score": 1, "state": "", "county": "RU", "region": "", "locationId": 7596417, "featureClass": "AREA", "municipality": ""}]}"
"{"numFound": 4, "articleId": 25649, "locations": [{"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.71754", "lon": "11.05877", "name": "Forchheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2925910, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.54175", "lon": "11.35935", "name": "Kersbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2891516, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 5, "articleId": 25649, "locations": [{"lat": "48.85341", "lon": "2.3488", "name": "Paris", "score": 1, "state": "", "county": "FR", "region": "", "locationId": 2988507, "featureClass": "PPLC", "municipality": ""}, {"lat": "49.89873", "lon": "10.90067", "name": "Bamberg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2952984, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.71754", "lon": "11.05877", "name": "Forchheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2925910, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.72865", "lon": "11.04507", "name": "Buckenhofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2942146, "featureClass": "PPL", "municipality": ""}, {"lat": "49.54175", "lon": "11.35935", "name": "Kersbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2891516, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25650, "locations": [{"lat": "50.10068", "lon": "11.45032", "name": "Kulmbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882588, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 25650, "locations": [{"lat": "50.10068", "lon": "11.45032", "name": "Kulmbach", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882588, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 25651, "locations": [{"lat": "50.10068", "lon": "11.45032", "name": "Kulmbach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2882588, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 25651, "locations": [{"lat": "50.10068", "lon": "11.45032", "name": "Kulmbach", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2882588, "featureClass": "PPLA3", "municipality": ""}, {"lat": "50.21037", "lon": "11.50391", "name": "Deckenreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2938632, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 25652, "locations": []}";"{"numFound": 0, "articleId": 25652, "locations": []}"
"{"numFound": 1, "articleId": 25653, "locations": [{"lat": "50.30086", "lon": "10.93649", "name": "Landkreis Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939950, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 1, "articleId": 25653, "locations": [{"lat": "50.30086", "lon": "10.93649", "name": "Landkreis Coburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2939950, "featureClass": "ADM3", "municipality": ""}]}"
